permission_id,application_id,perm_name
342,39,view_dashboard
343,40,admin_data
344,40,login
345,40,publish_report
346,40,query_warehouse
347,40,view_dashboard
348,41,admin_erp
349,41,approve_po
350,41,create_order
351,41,create_po
352,41,login
353,41,open_movement
354,41,post_goods_movement
355,41,post_movement
356,41,publish_order
357,41,query_movement
358,41,resolve_movement
359,41,share_order
360,41,view_orders
361,42,admin_erp
362,42,approve_po
363,42,edit_order
364,42,login
365,42,open_order
366,42,post_goods_movement
367,42,publish_movement
368,42,publish_order
369,42,query_order
370,42,query_po
371,42,resolve_po
372,42,view_order
373,42,view_orders
374,43,admin_docs
375,43,approve_document
376,43,create_share
377,43,edit_document
378,43,export_folder
379,43,login
380,43,open_share
381,43,query_document
382,43,query_share
383,43,read_document
384,43,read_folder
385,43,share_document
386,43,view_share
387,44,admin_docs
388,44,create_folder
389,44,edit_document
390,44,login
391,44,read_document
392,44,resolve_folder
393,44,share_document
394,45,admin_docs
395,45,approve_document
396,45,edit_document
397,45,login
398,45,read_document
399,45,share_document
