user_id,application_id,permission_id
1331,30,269
1331,12,95
1331,13,111
1332,13,104
1332,11,90
1332,30,269
1332,12,95
1332,13,111
1333,19,160
1333,21,179
1333,37,323
1334,13,104
1334,11,90
1334,30,269
1334,12,95
1334,13,111
1334,42,361
1334,15,125
1334,25,216
1335,28,242
1335,22,188
1335,18,152
1335,9,68
1335,28,245
1335,28,244
1335,27,234
1336,37,325
1336,39,340
1336,37,322
1336,40,345
1337,28,242
1337,22,188
1337,18,152
1337,9,68
1337,28,245
1337,28,244
1337,27,234
1338,37,325
1338,39,340
1338,37,322
1338,40,345
1339,28,242
1339,22,188
1339,18,152
1339,9,68
1339,28,245
1339,28,244
1339,6,51
1339,27,234
1340,27,233
1340,7,55
1340,28,243
1340,28,255
1341,13,104
1341,11,90
1341,30,269
1341,12,95
1341,13,111
1342,11,91
1342,13,107
1342,8,62
1342,7,54
1342,8,64
1342,7,56
1342,7,53
1343,37,325
1343,19,155
1343,39,340
1343,37,322
1343,40,345
1344,28,242
1344,22,188
1344,18,152
1344,9,68
1344,28,245
1344,28,244
1344,27,234
1345,29,262
1345,28,254
1345,19,156
1345,1,4
1345,50,440
1346,6,51
1346,19,160
1346,21,179
1346,37,323
1347,13,104
1347,11,90
1347,30,269
1347,12,95
1347,13,111
1348,19,160
1348,21,179
1348,37,323
1349,19,160
1349,21,179
1349,42,363
1349,37,323
1350,13,104
1350,11,90
1350,30,269
1350,12,95
1350,13,111
1350,12,102
1350,17,138
1350,3,16
1350,46,408
1350,43,375
1351,28,242
1351,22,188
1351,18,152
1351,9,68
1351,28,245
1351,28,244
1351,27,234
1352,11,91
1352,13,107
1352,8,62
1352,7,54
1352,8,64
1352,7,56
1352,7,53
1353,22,188
1353,14,115
1353,18,147
1354,37,325
1354,39,340
1354,37,322
1354,40,345
1355,27,233
1355,28,243
1355,28,255
1356,19,160
1356,21,179
1356,37,323
1357,19,160
1357,21,179
1357,37,323
1358,29,262
1358,28,254
1358,19,156
1359,28,242
1359,22,188
1359,18,152
1359,9,68
1359,27,234
1360,27,233
1360,28,243
1360,28,255
1361,28,242
1361,22,188
1361,18,152
1361,9,68
1361,28,245
1361,28,244
1361,27,234
1362,28,242
1362,22,188
1362,18,152
1362,9,68
1362,28,245
1362,28,244
1362,27,234
1363,29,262
1363,28,254
1363,19,156
1363,37,322
1364,11,91
1364,13,107
1364,8,62
1364,7,54
1364,8,64
1364,7,56
1364,7,53
1365,37,325
1365,39,340
1365,37,322
1365,40,345
1366,28,242
1366,22,188
1366,18,152
1366,9,68
1366,28,245
1366,28,244
1366,27,234
1367,13,104
1367,11,90
1367,50,434
1367,30,269
1367,12,95
1367,13,111
1368,28,242
1368,22,188
1368,18,152
1368,9,68
1368,28,245
1368,28,244
1368,27,234
1369,29,262
1369,28,254
1369,19,156
1370,29,262
1370,28,254
1370,19,156
1371,29,262
1371,28,254
1371,19,156
1372,29,262
1372,28,254
1372,19,156
1373,28,242
1373,22,188
1373,18,152
1373,9,68
1373,28,245
1373,46,409
1373,28,244
1373,27,234
1374,28,242
1374,22,188
1374,18,152
1374,9,68
1374,28,245
1374,28,244
1374,27,234
1375,28,242
1375,22,188
1375,18,152
1375,9,68
1375,28,245
1375,38,331
1375,28,244
1375,27,234
1376,27,233
1376,28,243
1376,28,255
1377,29,262
1377,28,254
1377,19,156
1378,22,188
1378,18,147
1379,28,242
1379,22,188
1379,18,152
1379,9,68
1379,28,245
1379,28,244
1379,27,234
1380,11,91
1380,13,107
1380,8,62
1380,7,54
1380,8,64
1380,7,56
1380,7,53
1381,11,91
1381,13,107
1381,8,62
1381,40,347
1381,7,54
1381,8,64
1381,7,56
1381,7,53
1382,27,233
1382,28,255
1382,26,218
1383,28,242
1383,22,188
1383,18,152
1383,9,68
1383,28,245
1383,28,244
1383,15,126
1383,27,234
1384,28,242
1384,22,188
1384,28,245
1384,28,244
1385,37,320
1385,19,160
1385,21,179
1385,37,323
1386,5,31
1386,13,104
1386,11,90
1386,30,269
1386,12,95
1386,13,111
1387,22,188
1387,18,147
1388,27,233
1388,28,243
1388,28,255
1389,29,262
1389,28,254
1389,19,156
1390,13,104
1390,11,90
1390,30,269
1390,38,336
1390,12,95
1390,13,111
1391,27,233
1391,28,243
1391,28,255
1392,27,233
1392,28,243
1392,28,255
1393,27,233
1393,28,243
1393,28,255
1394,37,325
1394,39,340
1394,37,322
1394,40,345
1395,28,242
1395,18,152
1395,9,68
1395,28,245
1395,28,248
1395,28,244
1395,27,234
1396,13,104
1396,11,90
1396,30,269
1396,12,95
1396,13,111
1397,11,91
1397,13,107
1397,8,62
1397,50,434
1397,7,54
1397,7,56
1397,7,53
1398,19,160
1398,21,179
1398,27,237
1398,37,323
1399,27,233
1399,28,243
1399,28,255
1400,28,242
1400,22,188
1400,18,152
1400,9,68
1400,28,245
1400,20,162
1400,28,244
1400,27,234
1401,27,233
1401,28,243
1401,28,255
1402,13,104
1402,11,90
1402,30,269
1402,12,95
1402,13,111
1403,28,242
1403,22,188
1403,18,152
1403,9,68
1403,28,245
1403,28,244
1403,27,234
1403,17,143
1404,19,160
1404,21,179
1404,50,434
1404,37,323
1405,19,160
1405,21,179
1405,42,373
1405,37,323
1406,37,325
1406,43,385
1406,39,340
1406,37,322
1406,40,345
1407,29,262
1407,28,254
1407,19,156
1407,15,126
1408,27,233
1408,28,243
1408,28,255
1409,28,242
1409,22,188
1409,18,152
1409,9,68
1409,28,245
1409,28,244
1409,27,234
1410,27,233
1410,28,243
1410,28,255
1410,13,113
1410,26,227
1410,7,52
1410,36,310
1411,13,104
1411,11,90
1411,30,269
1411,12,95
1411,13,111
1412,11,91
1412,13,107
1412,8,62
1412,8,64
1412,7,56
1412,7,53
1413,28,242
1413,22,188
1413,18,152
1413,9,68
1413,28,245
1413,28,244
1413,27,234
1414,13,104
1414,11,90
1414,30,269
1414,12,95
1414,13,111
1415,13,104
1415,11,90
1415,27,235
1415,30,269
1415,12,95
1415,13,111
1416,22,188
1416,18,147
1417,19,160
1417,21,179
1417,37,323
1418,28,242
1418,22,188
1418,18,152
1418,9,68
1418,28,245
1418,28,244
1418,27,234
1419,37,325
1419,18,151
1419,39,340
1419,37,322
1419,40,345
1420,13,104
1420,11,90
1420,30,269
1420,12,95
1420,13,111
1420,26,227
1420,43,384
1420,39,339
1420,31,275
1421,26,218
1421,29,262
1421,28,254
1421,19,156
1422,37,325
1422,39,340
1422,37,322
1422,40,345
1423,11,91
1423,13,107
1423,8,62
1423,7,54
1423,8,64
1423,7,56
1424,11,91
1424,13,104
1424,13,107
1424,8,62
1424,7,54
1424,8,64
1424,7,56
1424,7,53
1425,11,91
1425,13,107
1425,8,62
1425,7,54
1425,8,64
1425,7,56
1425,7,53
1425,33,296
1425,22,186
1425,21,172
1425,47,414
1425,44,391
1426,29,262
1426,28,254
1426,19,156
1427,28,242
1427,22,188
1427,18,152
1427,9,68
1427,28,245
1427,28,244
1427,27,234
1428,29,262
1428,28,254
1428,19,156
1429,28,242
1429,22,188
1429,18,152
1429,9,68
1429,28,245
1429,28,244
1429,25,213
1429,27,234
1430,13,104
1430,11,90
1430,40,347
1430,30,269
1430,12,95
1430,13,111
1431,22,188
1431,18,152
1431,9,68
1431,28,245
1431,28,244
1431,27,234
1432,2,14
1432,13,104
1432,11,90
1432,30,269
1432,12,95
1432,13,111
1433,28,242
1433,22,188
1433,18,152
1433,9,68
1433,28,245
1433,28,244
1433,43,385
1433,27,234
1434,27,233
1434,28,243
1434,28,255
1435,19,160
1435,21,179
1435,37,323
1436,37,325
1436,43,385
1436,39,340
1436,37,322
1437,27,233
1437,28,254
1437,28,243
1437,28,255
1438,19,155
1438,19,160
1438,21,179
1438,37,323
1439,29,262
1439,28,254
1439,19,156
1440,27,233
1440,28,243
1440,28,255
1441,37,325
1441,38,334
1441,39,340
1441,37,322
1441,40,345
1442,37,325
1442,39,340
1442,37,322
1442,40,345
1443,27,233
1443,28,243
1443,28,255
1443,31,274
1444,19,160
1444,21,179
1444,37,323
1445,37,325
1445,39,340
1445,37,322
1445,40,345
1446,28,242
1446,22,188
1446,18,152
1446,9,68
1446,28,245
1446,28,244
1446,27,234
1447,28,242
1447,22,188
1447,18,152
1447,9,68
1447,28,245
1447,28,244
1447,27,234
1448,7,55
1448,19,160
1448,21,179
1448,37,323
1449,27,233
1449,28,243
1449,28,255
1450,11,91
1450,13,107
1450,8,62
1450,7,54
1450,8,64
1450,38,326
1450,7,56
1450,7,53
1451,37,325
1451,39,340
1451,37,322
1451,40,345
1452,13,104
1452,11,90
1452,30,269
1452,12,95
1452,13,111
1453,13,104
1453,11,90
1453,30,269
1453,12,95
1453,13,111
1454,22,188
1454,18,147
1455,29,262
1455,28,254
1455,19,156
1456,11,91
1456,13,107
1456,8,62
1456,7,54
1456,8,64
1456,7,56
1456,7,53
1457,11,91
1457,13,107
1457,7,54
1457,8,64
1457,7,56
1457,17,143
1457,7,53
1458,28,242
1458,22,188
1458,18,152
1458,9,68
1458,28,245
1458,28,244
1458,27,234
1459,28,242
1459,22,188
1459,18,152
1459,9,68
1459,28,245
1459,28,244
1459,6,51
1459,27,234
1460,13,104
1460,11,90
1460,30,269
1460,12,95
1460,13,111
1461,28,242
1461,22,188
1461,18,152
1461,9,68
1461,28,245
1461,28,244
1461,27,234
1462,28,242
1462,22,188
1462,18,152
1462,9,68
1462,28,245
1462,28,244
1462,27,234
1463,13,104
1463,11,90
1463,39,342
1463,30,269
1463,12,95
1463,13,111
1464,11,91
1464,13,107
1464,8,62
1464,7,54
1464,8,64
1464,7,56
1464,7,53
1465,27,233
1465,28,243
1465,28,255
1466,28,242
1466,22,188
1466,18,152
1466,9,68
1466,28,245
1466,10,85
1466,28,244
1466,27,234
1467,11,91
1467,13,107
1467,8,62
1467,6,50
1467,7,54
1467,8,64
1467,7,56
1468,13,104
1468,6,50
1468,11,90
1468,30,269
1468,12,95
1468,13,111
1469,19,160
1469,21,179
1469,37,323
1470,37,325
1470,39,340
1470,37,322
1470,40,345
1471,28,242
1471,22,188
1471,18,152
1471,9,68
1471,28,245
1471,28,244
1471,27,234
1472,22,188
1472,38,334
1472,18,147
1473,19,160
1473,21,179
1473,37,323
1474,37,325
1474,37,320
1474,39,340
1474,37,322
1474,40,345
1475,13,104
1475,11,90
1475,30,269
1475,12,95
1475,13,111
1476,27,233
1476,28,243
1476,28,255
1477,29,262
1477,28,254
1477,19,156
1478,27,233
1478,28,243
1478,28,255
1478,42,373
1479,29,262
1479,28,254
1479,19,156
1480,27,233
1480,28,243
1480,28,255
1481,13,104
1481,11,90
1481,30,269
1481,13,111
1482,19,160
1482,21,179
1482,37,323
1483,28,242
1483,22,188
1483,18,152
1483,9,68
1483,28,245
1483,28,244
1483,27,234
1484,19,160
1484,21,179
1484,37,323
1485,19,160
1485,21,179
1485,37,323
1486,11,91
1486,13,107
1486,8,62
1486,7,54
1486,8,64
1486,7,56
1486,7,53
1487,37,325
1487,39,340
1487,37,322
1487,40,345
1488,19,160
1488,21,179
1488,37,323
1489,19,160
1489,21,179
1490,27,233
1490,28,243
1490,28,255
1491,37,325
1491,39,340
1491,37,322
1491,40,345
1492,37,325
1492,26,218
1492,39,340
1492,37,322
1492,40,345
1493,28,242
1493,22,188
1493,18,152
1493,9,68
1493,28,245
1493,28,244
1493,27,234
1494,28,242
1494,22,188
1494,18,152
1494,28,245
1494,28,244
1494,27,234
1495,29,262
1495,28,254
1495,19,156
1496,29,262
1496,28,254
1496,19,156
1496,19,159
1496,36,310
1497,13,104
1497,11,90
1497,30,269
1497,12,95
1497,13,111
1498,11,91
1498,13,107
1498,8,62
1498,7,54
1498,8,64
1498,7,56
1498,7,53
1499,27,233
1499,28,243
1499,28,255
1500,19,160
1500,21,179
1500,37,323
1501,28,242
1501,22,188
1501,18,152
1501,9,68
1501,28,245
1501,28,244
1501,27,234
1502,27,233
1502,28,243
1502,28,255
1502,30,266
1503,29,262
1503,28,254
1503,19,156
1503,6,50
1504,28,242
1504,22,188
1504,18,152
1504,9,68
1504,28,245
1504,1,8
1504,28,244
1504,27,234
1505,22,188
1505,18,152
1505,9,68
1505,28,245
1505,28,244
1505,27,234
1506,8,61
1506,39,340
1506,37,322
1506,40,345
1507,27,233
1507,28,243
1507,28,255
1507,42,363
1508,13,104
1508,6,50
1508,11,90
1508,30,269
1508,12,95
1508,13,111
1509,11,91
1509,13,107
1509,8,62
1509,7,54
1509,8,64
1509,7,56
1509,7,53
1510,19,160
1510,21,179
1510,37,323
1511,28,242
1511,22,188
1511,18,152
1511,9,68
1511,28,245
1511,28,244
1511,27,234
1512,27,233
1512,28,243
1512,28,255
1513,29,262
1513,28,254
1513,19,156
1514,28,242
1514,22,188
1514,18,152
1514,9,68
1514,28,245
1514,28,244
1514,24,196
1514,27,234
1515,37,325
1515,43,385
1515,39,340
1515,37,322
1515,40,345
1516,22,188
1516,18,147
1516,31,274
1517,28,242
1517,22,188
1517,18,152
1517,9,68
1517,28,245
1517,11,90
1517,28,244
1517,27,234
1518,19,160
1518,21,179
1518,37,323
1519,29,262
1519,28,254
1519,19,156
1520,11,91
1520,13,107
1520,7,54
1520,8,64
1520,7,56
1520,7,53
1521,37,325
1521,31,274
1521,39,340
1521,37,322
1521,40,345
1522,28,242
1522,22,188
1522,18,152
1522,9,68
1522,28,245
1522,28,244
1522,27,234
1523,13,104
1523,11,90
1523,30,269
1523,12,95
1523,13,111
1524,13,104
1524,11,90
1524,30,269
1524,12,95
1524,13,111
1525,37,325
1525,39,340
1525,37,322
1525,40,345
1526,28,242
1526,22,188
1526,18,152
1526,9,68
1526,28,245
1526,28,244
1526,27,234
1527,37,325
1527,39,340
1527,37,322
1527,40,345
1528,28,242
1528,22,188
1528,18,152
1528,9,68
1528,28,245
1528,28,244
1528,27,234
1529,27,233
1529,28,243
1529,28,255
1530,28,242
1530,22,188
1530,18,152
1530,9,68
1530,28,245
1530,28,244
1530,27,234
1531,28,242
1531,22,188
1531,18,152
1531,9,68
1531,28,245
1531,28,254
1531,28,244
1531,27,234
1532,28,242
1532,22,188
1532,18,152
1532,9,68
1532,28,245
1532,28,244
1532,27,234
1533,22,188
1533,18,147
1534,11,91
1534,13,107
1534,8,62
1534,7,54
1534,8,64
1534,27,231
1534,7,56
1534,7,53
1535,28,242
1535,22,188
1535,18,152
1535,9,68
1535,28,245
1535,28,244
1535,27,234
1536,27,233
1536,28,243
1536,28,255
1537,27,233
1537,28,243
1537,28,255
1537,50,434
1538,28,242
1538,22,188
1538,18,152
1538,9,68
1538,28,245
1538,28,244
1538,27,234
1539,39,340
1539,37,322
1539,40,345
1540,11,91
1540,13,107
1540,8,62
1540,7,54
1540,8,64
1540,7,56
1540,7,53
1541,19,160
1541,21,179
1541,37,323
1542,28,242
1542,22,188
1542,18,152
1542,9,68
1542,28,245
1542,28,244
1542,27,234
1543,28,242
1543,22,188
1543,18,152
1543,9,68
1543,28,245
1543,28,244
1543,27,234
1544,28,242
1544,22,188
1544,18,152
1544,9,68
1544,28,245
1544,28,244
1544,27,234
1545,37,325
1545,7,55
1545,39,340
1545,37,322
1545,40,345
1546,28,242
1546,22,188
1546,18,152
1546,9,68
1546,28,245
1546,28,244
1546,27,234
1547,13,104
1547,11,90
1547,30,269
1547,12,95
1547,13,111
1548,27,233
1548,32,286
1548,28,243
1548,28,255
1549,29,262
1549,28,254
1549,19,156
1550,27,233
1550,28,243
1550,28,255
1551,28,242
1551,22,188
1551,18,152
1551,9,68
1551,28,245
1551,28,244
1551,27,234
1551,25,206
1552,37,325
1552,39,340
1552,37,322
1552,40,345
1553,26,218
1553,19,160
1553,21,179
1553,37,323
1554,13,104
1554,11,90
1554,30,269
1554,12,95
1554,13,111
1555,43,385
1555,19,160
1555,21,179
1555,37,323
1556,13,104
1556,11,90
1556,30,269
1556,12,95
1556,13,111
1557,28,242
1557,22,188
1557,18,152
1557,9,68
1557,28,245
1557,28,244
1557,27,234
1558,29,262
1558,28,254
1558,19,156
1558,25,206
1559,19,160
1559,21,179
1559,37,323
1560,28,242
1560,22,188
1560,18,152
1560,9,68
1560,28,245
1560,28,244
1560,27,234
1561,37,325
1561,39,340
1561,37,322
1561,40,345
1562,28,242
1562,22,188
1562,18,152
1562,9,68
1562,28,244
1562,27,234
1563,27,233
1563,28,243
1563,28,255
1564,37,325
1564,30,266
1564,39,340
1564,37,322
1564,40,345
1565,13,104
1565,11,90
1565,30,269
1565,25,213
1565,12,95
1565,13,111
1566,11,91
1566,13,104
1566,13,107
1566,8,62
1566,7,54
1566,8,64
1566,7,56
1566,7,53
1567,11,91
1567,13,107
1567,8,62
1567,7,54
1567,8,64
1567,7,56
1567,7,53
1568,37,325
1568,39,340
1568,37,322
1568,40,345
1569,28,242
1569,22,188
1569,18,152
1569,9,68
1569,28,245
1569,28,244
1569,27,234
1570,28,242
1570,22,188
1570,18,152
1570,9,68
1570,28,245
1570,28,244
1570,27,234
1571,11,91
1571,13,107
1571,8,62
1571,7,54
1571,8,64
1571,32,286
1571,7,56
1571,7,53
1572,11,91
1572,13,107
1572,8,62
1572,7,54
1572,8,64
1572,7,56
1572,7,53
1573,28,242
1573,22,188
1573,18,152
1573,9,68
1573,28,245
1573,28,244
1573,27,234
1574,37,325
1574,39,340
1574,37,322
1574,40,345
1575,28,242
1575,22,188
1575,18,152
1575,9,68
1575,28,245
1575,28,244
1575,27,234
1576,28,242
1576,22,188
1576,18,152
1576,9,68
1576,28,245
1576,28,244
1576,27,234
1577,37,325
1577,22,186
1577,39,340
1577,37,322
1577,40,345
1578,27,233
1578,28,243
1578,28,255
1579,29,262
1579,28,254
1579,19,156
1580,13,104
1580,38,331
1580,11,90
1580,30,269
1580,12,95
1580,13,111
1581,13,104
1581,11,90
1581,30,269
1581,12,95
1581,13,111
1582,13,104
1582,11,90
1582,30,269
1582,12,95
1582,13,111
1583,28,242
1583,22,188
1583,18,152
1583,9,68
1583,28,245
1583,28,244
1583,27,234
1584,19,160
1584,21,179
1584,37,323
1585,28,243
1585,28,255
1586,37,325
1586,39,340
1586,37,322
1586,40,345
1587,27,233
1587,28,243
1587,28,255
1588,28,242
1588,22,188
1588,18,152
1588,9,68
1588,28,245
1588,28,244
1588,27,234
1589,19,160
1589,21,179
1589,37,323
1590,19,160
1590,21,179
1590,37,323
1591,11,91
1591,13,107
1591,8,62
1591,7,54
1591,8,64
1591,7,56
1591,7,53
1592,29,262
1592,28,254
1592,19,156
1592,42,373
1592,26,225
1592,4,23
1592,28,251
1592,48,419
1593,13,104
1593,11,90
1593,31,274
1593,30,269
1593,12,95
1593,13,111
1594,29,262
1594,28,254
1594,19,156
1595,27,233
1595,18,151
1595,28,243
1595,28,255
1596,27,233
1596,28,243
1596,28,255
1597,27,233
1597,28,243
1597,28,255
1598,27,233
1598,28,243
1598,28,255
1598,24,196
1599,28,242
1599,22,188
1599,18,152
1599,9,68
1599,28,245
1599,28,244
1599,27,234
1599,27,237
1600,11,91
1600,13,107
1600,8,62
1600,7,54
1600,8,64
1600,7,56
1600,7,53
1601,19,160
1601,21,179
1601,37,323
1602,11,91
1602,13,107
1602,8,62
1602,7,54
1602,8,64
1602,7,56
1602,7,53
1603,37,325
1603,27,230
1603,39,340
1603,37,322
1603,40,345
1603,5,34
1603,45,395
1603,4,23
1603,38,327
1603,48,420
1604,13,104
1604,11,90
1604,30,269
1604,12,95
1604,13,111
1605,37,325
1605,28,254
1605,39,340
1605,37,322
1605,40,345
1606,28,242
1606,22,188
1606,18,152
1606,28,245
1606,28,244
1606,27,234
1607,29,262
1607,28,254
1607,19,156
1608,19,155
1608,21,180
1609,29,262
1609,28,254
1609,28,248
1610,29,262
1610,28,254
1610,19,156
1610,48,423
1611,29,262
1611,28,254
1611,19,156
1612,13,104
1612,11,90
1612,30,269
1612,12,95
1612,13,111
1613,32,286
1613,19,160
1613,21,179
1613,37,323
1614,13,104
1614,11,90
1614,14,115
1614,30,269
1614,12,95
1615,23,190
1615,29,262
1615,28,254
1615,19,156
1616,19,160
1616,21,179
1616,15,126
1616,37,323
1617,11,91
1617,13,107
1617,8,62
1617,7,54
1617,8,64
1617,38,326
1617,7,56
1617,7,53
1618,37,325
1618,1,8
1618,39,340
1618,37,322
1618,40,345
1619,11,91
1619,13,107
1619,8,62
1619,7,54
1619,8,64
1619,7,56
1619,7,53
1620,22,188
1620,18,147
1620,37,322
1621,2,14
1621,28,242
1621,22,188
1621,18,152
1621,9,68
1621,28,245
1621,28,244
1621,27,234
1622,27,233
1622,28,243
1622,28,255
1623,28,242
1623,22,188
1623,18,152
1623,9,68
1623,28,245
1623,28,244
1623,38,337
1623,27,234
1624,27,235
1624,19,160
1624,21,179
1624,37,323
1625,28,242
1625,22,188
1625,18,152
1625,9,68
1625,28,245
1625,28,244
1625,27,234
1626,37,325
1626,39,340
1626,37,322
1626,40,345
1627,37,325
1627,39,340
1627,37,322
1627,40,345
1628,7,55
1628,19,160
1628,21,179
1628,37,323
1629,13,104
1629,11,90
1629,30,269
1629,43,385
1629,12,95
1629,13,111
1630,27,233
1630,28,243
1630,28,255
1631,28,242
1631,22,188
1631,18,152
1631,9,68
1631,28,245
1631,28,244
1631,27,234
1632,27,233
1632,28,243
1632,28,255
1633,37,325
1633,39,340
1633,37,322
1633,40,345
1634,13,104
1634,11,90
1634,30,269
1634,12,95
1634,13,111
1635,28,242
1635,22,188
1635,18,152
1635,9,68
1635,28,245
1635,28,244
1635,27,234
1636,11,91
1636,13,107
1636,8,62
1636,7,54
1636,8,64
1636,7,56
1636,7,53
1637,11,91
1637,13,107
1637,8,62
1637,7,54
1637,8,64
1637,7,56
1637,7,53
1638,37,325
1638,10,85
1638,39,340
1638,37,322
1638,40,345
1639,27,233
1639,28,243
1639,28,255
1639,37,322
1640,28,242
1640,22,188
1640,18,152
1640,9,68
1640,28,245
1640,28,244
1640,27,234
1641,19,160
1641,21,179
1641,37,323
1642,37,325
1642,39,340
1642,37,322
1642,40,345
1643,28,242
1643,22,188
1643,18,152
1643,9,68
1643,28,245
1643,28,244
1643,27,234
1644,37,325
1644,45,399
1644,39,340
1644,37,322
1644,40,345
1645,13,104
1645,11,90
1645,30,269
1645,12,95
1645,13,111
1646,29,262
1646,28,254
1646,19,156
1647,13,104
1647,11,90
1647,38,330
1647,30,269
1647,12,95
1647,13,111
1648,28,242
1648,22,188
1648,18,152
1648,9,68
1648,28,245
1648,28,244
1648,38,326
1648,27,234
1649,19,160
1649,21,179
1649,37,323
1650,28,242
1650,22,188
1650,18,152
1650,9,68
1650,28,245
1650,28,244
1650,27,234
1650,48,423
1651,28,242
1651,22,188
1651,18,152
1651,9,68
1651,28,245
1651,28,244
1651,27,234
1652,28,242
1652,22,188
1652,18,152
1652,9,68
1652,28,245
1652,28,244
1652,27,234
1653,19,160
1653,21,179
1653,37,323
1654,11,91
1654,13,107
1654,8,62
1654,7,54
1654,8,64
1654,7,56
1654,7,53
1655,27,233
1655,28,243
1655,28,255
1655,38,336
1656,19,155
1656,21,180
1657,28,242
1657,22,188
1657,18,152
1657,9,68
1657,28,245
1657,28,244
1657,15,126
1657,27,234
1658,13,104
1658,11,90
1658,30,269
1658,12,95
1658,13,111
1659,31,274
1659,19,160
1659,21,179
1659,37,323
1660,29,262
1660,28,254
1660,19,156
1661,28,242
1661,22,188
1661,18,152
1661,9,68
1661,28,245
1661,28,244
1661,27,234
1662,22,188
1662,18,147
1662,19,155
1662,30,266
1663,13,104
1663,11,90
1663,38,337
1663,30,269
1663,12,95
1663,13,111
1664,29,262
1664,28,254
1664,19,156
1665,28,242
1665,22,188
1665,18,152
1665,9,68
1665,28,245
1665,28,244
1665,27,234
1666,22,188
1666,18,147
1667,29,262
1667,28,254
1667,32,286
1667,19,156
1668,13,104
1668,11,90
1668,30,269
1668,12,95
1668,13,111
1669,29,262
1669,28,254
1669,19,156
1669,15,126
1670,37,325
1670,23,190
1670,39,340
1670,37,322
1670,40,345
1671,37,325
1671,39,340
1671,37,322
1672,37,325
1672,39,340
1672,37,322
1672,40,345
1673,13,104
1673,11,90
1673,30,269
1673,12,95
1673,13,111
1674,28,242
1674,22,188
1674,18,152
1674,9,68
1674,28,245
1674,28,244
1674,27,234
1675,29,262
1675,28,254
1675,19,156
1676,19,160
1676,21,179
1676,37,323
1677,5,31
1677,28,242
1677,22,188
1677,18,152
1677,9,68
1677,28,245
1677,28,244
1677,27,234
1678,19,160
1678,21,179
1678,37,323
1679,19,160
1679,21,179
1679,37,323
1680,28,242
1680,22,188
1680,18,152
1680,9,68
1680,28,245
1680,28,244
1680,27,234
1681,11,91
1681,8,62
1681,7,54
1681,8,64
1681,7,56
1681,7,53
1682,13,104
1682,38,331
1682,11,90
1682,30,269
1682,12,95
1682,13,111
1683,27,233
1683,4,26
1683,28,243
1683,28,255
1684,19,160
1684,21,179
1684,37,323
1685,27,233
1685,28,243
1685,28,255
1686,27,233
1686,28,243
1686,28,255
1687,29,262
1687,28,254
1687,19,156
1688,37,325
1688,39,340
1688,37,322
1688,40,345
1689,11,91
1689,13,107
1689,8,62
1689,7,54
1689,8,64
1689,7,56
1689,17,143
1689,7,53
1690,11,91
1690,13,107
1690,8,62
1690,7,54
1690,8,64
1690,7,56
1690,7,53
1691,13,104
1691,11,90
1691,30,269
1691,12,95
1691,13,111
1692,37,325
1692,42,363
1692,39,340
1692,37,322
1692,40,345
1693,29,262
1693,28,254
1693,19,156
1694,29,262
1694,28,254
1694,19,156
1695,13,104
1695,11,90
1695,30,269
1695,12,95
1695,13,111
1695,21,184
1695,37,322
1696,11,91
1696,13,107
1696,8,62
1696,7,54
1696,8,64
1696,7,56
1696,7,53
1697,28,242
1697,18,152
1697,9,68
1697,28,245
1697,28,244
1697,27,234
1698,37,325
1698,1,8
1698,39,340
1698,37,322
1698,40,345
1699,22,188
1699,18,147
1700,37,325
1700,39,340
1700,37,322
1700,40,345
1701,28,242
1701,22,188
1701,18,152
1701,9,68
1701,28,245
1701,28,244
1701,27,234
1702,28,242
1702,22,188
1702,18,152
1702,9,68
1702,28,245
1702,28,244
1702,27,234
1703,22,188
1703,18,147
1704,13,104
1704,11,90
1704,30,269
1704,12,95
1704,13,111
1705,11,91
1705,13,107
1705,8,62
1705,7,54
1705,7,56
1705,7,53
1706,11,91
1706,46,409
1706,13,107
1706,8,62
1706,7,54
1706,8,64
1706,7,56
1706,7,53
1707,27,233
1707,28,243
1707,28,255
1708,29,262
1708,28,254
1708,19,156
1709,28,242
1709,22,188
1709,18,152
1709,9,68
1709,28,245
1709,27,234
1710,27,233
1710,28,243
1710,28,255
1711,28,242
1711,22,188
1711,18,152
1711,9,68
1711,28,245
1711,28,244
1711,27,234
1712,13,104
1712,11,90
1712,30,269
1712,12,95
1712,13,111
1713,37,325
1713,39,340
1713,37,322
1713,40,345
1713,19,156
1714,29,262
1714,28,254
1714,19,156
1714,6,50
1715,11,91
1715,4,26
1715,13,107
1715,8,62
1715,7,54
1715,8,64
1715,7,56
1715,7,53
1716,28,242
1716,22,188
1716,18,152
1716,9,68
1716,28,245
1716,28,244
1716,27,234
1716,17,146
1716,8,62
1716,25,213
1716,46,405
1716,17,137
1717,28,242
1717,22,188
1717,18,152
1717,9,68
1717,28,245
1717,28,244
1717,27,234
1718,27,233
1718,28,243
1718,28,255
1719,28,242
1719,22,188
1719,18,152
1719,9,68
1719,28,245
1719,28,244
1719,27,234
1719,48,423
1720,19,160
1720,21,179
1720,37,323
1721,29,262
1721,28,254
1721,19,156
1722,19,160
1722,21,179
1722,37,322
1722,37,323
1723,2,14
1723,37,325
1723,39,340
1723,37,322
1723,40,345
1724,19,160
1724,21,179
1724,37,323
1725,27,233
1725,28,243
1725,28,255
1725,39,342
1726,28,242
1726,22,188
1726,18,152
1726,9,68
1726,28,245
1726,28,254
1726,28,244
